c:\\inetpub\\wwwroot\\Webapi\\LCWebApplicationService.exe
c:\\Microsoft\\Xamarin\\NuGet\\xamarin.uitest\\3.0.5\\tools\\test-cloud.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jjs.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jmap.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jps.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jrunscript.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jsadebugd.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jstack.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jstat.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jstatd.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\keytool.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\kinit.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\klist.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\ktab.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\native2ascii.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\orbd.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\pack200.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\policytool.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\rmic.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\rmid.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\rmiregistry.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\schemagen.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\serialver.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\servertool.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\tnameserv.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\unpack200.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\wsgen.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\wsimport.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\xjc.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\clhsdb.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\hsdb.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\jabswitch.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\java-rmi.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\java.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\javaw.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\jjs.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\keytool.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\kinit.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\klist.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\ktab.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\orbd.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\pack200.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\policytool.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\rmid.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\rmiregistry.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\servertool.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\tnameserv.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\jre\\bin\\unpack200.exe
c:\\Program Files\\Azure Data Studio\\azuredatastudio.exe
c:\\Program Files\\Azure Data Studio\\unins000.exe
c:\\Program Files\\Azure Data Studio\\resources\\app\\extensions\\mssql\\sqltoolsservice\\Windows\\3.0.0-release.38\\MicrosoftKustoServiceLayer.exe
c:\\Program Files\\Azure Data Studio\\resources\\app\\extensions\\mssql\\sqltoolsservice\\Windows\\3.0.0-release.38\\MicrosoftSqlToolsCredentials.exe
c:\\Program Files\\Azure Data Studio\\resources\\app\\extensions\\mssql\\sqltoolsservice\\Windows\\3.0.0-release.38\\MicrosoftSqlToolsServiceLayer.exe
c:\\Program Files\\Azure Data Studio\\resources\\app\\extensions\\mssql\\sqltoolsservice\\Windows\\3.0.0-release.38\\SqlToolsResourceProviderService.exe
c:\\Program Files\\Azure Data Studio\\resources\\app\\node_modules.asar.unpacked\\node-pty\\build\\Release\\winpty-agent.exe
c:\\Program Files\\Azure Data Studio\\resources\\app\\node_modules.asar.unpacked\\vscode-ripgrep\\bin\\rg.exe
c:\\Program Files\\Azure Data Studio\\resources\\app\\out\\vs\\platform\\files\\node\\watcher\\win32\\CodeHelper.exe
c:\\Program Files\\Azure Data Studio\\tools\\inno_updater.exe
c:\\Program Files\\Blizzard\\Bonjour Service\\mDNSResponder.exe
c:\\Program Files\\Common Files\\logishrd\\WUApp64.exe
c:\\Program Files\\Common Files\\microsoft shared\\ClickToRun\\appvcleaner.exe
c:\\Program Files\\Common Files\\microsoft shared\\ClickToRun\\AppVShNotify.exe
c:\\Program Files\\Common Files\\microsoft shared\\ClickToRun\\InspectorOfficeGadget.exe
c:\\Program Files\\Common Files\\microsoft shared\\ClickToRun\\IntegratedOffice.exe
c:\\Program Files\\Common Files\\microsoft shared\\ClickToRun\\MavInject32.exe
c:\\Program Files\\Common Files\\microsoft shared\\ClickToRun\\OfficeC2RClient.exe
c:\\Program Files\\Common Files\\microsoft shared\\ClickToRun\\OfficeClickToRun.exe
c:\\Program Files\\Common Files\\microsoft shared\\ClickToRun\\officesvcmgr.exe
c:\\Program Files\\Common Files\\microsoft shared\\ink\\InputPersonalization.exe
c:\\Program Files\\Common Files\\microsoft shared\\ink\\mip.exe
c:\\Program Files\\Common Files\\microsoft shared\\ink\\ShapeCollector.exe
c:\\Program Files\\Common Files\\microsoft shared\\ink\\TabTip.exe
c:\\Program Files\\Common Files\\microsoft shared\\MSInfo\\msinfo32.exe
c:\\Program Files\\Common Files\\microsoft shared\\VSTO\\10.0\\VSTOInstaller.exe
c:\\Program Files\\Common Files\\microsoft shared\\VSTO\\10.0\\Microsoft Visual Studio 2010 Tools for Office Runtime (x64)\\install.exe
c:\\Program Files\\Common Files\\microsoft shared\\VSTO\\10.0\\Microsoft Visual Studio 2010 Tools for Office Runtime (x64) Language Pack - DEU\\install.exe
c:\\Program Files\\Common Files\\microsoft shared\\WF\\amd64\\WorkflowDebugHost.exe
c:\\Program Files\\Denuvo Anti-Cheat\\denuvo-anti-cheat-crash-report.exe
c:\\Program Files\\Denuvo Anti-Cheat\\denuvo-anti-cheat-update-service.exe
c:\\Program Files\\Docker\\Docker\\courgette64.exe
c:\\Program Files\\Docker\\Docker\\Docker Desktop Installer.exe
c:\\Program Files\\Docker\\Docker\\Docker Desktop.exe
c:\\Program Files\\Docker\\Docker\\DockerCli.exe
c:\\Program Files\\Docker\\Docker\\InstallerCli.exe
c:\\Program Files\\Docker\\Docker\\frontend\\Docker Desktop.exe
c:\\Program Files\\Docker\\Docker\\frontend\\resources\\app.asar.unpacked\\node_modules\\node-pty\\build\\Release\\winpty-agent.exe
c:\\Program Files\\Docker\\Docker\\frontend\\resources\\app.asar.unpacked\\node_modules\\ssh2\\util\\pagent.exe
c:\\Program Files\\Docker\\Docker\\resources\\com.docker.backend.exe
c:\\Program Files\\Docker\\Docker\\resources\\com.docker.diagnose.exe
c:\\Program Files\\Docker\\Docker\\resources\\com.docker.proxy.exe
c:\\Program Files\\Docker\\Docker\\resources\\com.docker.wsl-distro-proxy.exe
c:\\Program Files\\Docker\\Docker\\resources\\docker.exe
c:\\Program Files\\Docker\\Docker\\resources\\dockerd.exe
c:\\Program Files\\Docker\\Docker\\resources\\snyk.exe
c:\\Program Files\\Docker\\Docker\\resources\\vpnkit-bridge.exe
c:\\Program Files\\Docker\\Docker\\resources\\vpnkit.exe
c:\\Program Files\\Docker\\Docker\\resources\\bin\\com.docker.cli.exe
c:\\Program Files\\Docker\\Docker\\resources\\bin\\docker-compose.exe
c:\\Program Files\\Docker\\Docker\\resources\\bin\\docker-credential-desktop.exe
c:\\Program Files\\Docker\\Docker\\resources\\bin\\docker-credential-ecr-login.exe
c:\\Program Files\\Docker\\Docker\\resources\\bin\\docker-credential-wincred.exe
c:\\Program Files\\Docker\\Docker\\resources\\bin\\hub-tool.exe
c:\\Program Files\\Docker\\Docker\\resources\\bin\\kubectl.exe
c:\\Program Files\\Docker\\Docker\\resources\\bin\\notary.exe
c:\\Program Files\\Docker\\Docker\\resources\\cli-plugins\\docker-app.exe
c:\\Program Files\\Docker\\Docker\\resources\\cli-plugins\\docker-buildx.exe
c:\\Program Files\\Docker\\Docker\\resources\\cli-plugins\\docker-scan.exe
c:\\Program Files\\dotnet\\dotnet.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm\\3.1.13\\runtimes\\win-arm\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm\\3.1.7\\runtimes\\win-arm\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm\\3.1.9\\runtimes\\win-arm\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm\\5.0.0\\runtimes\\win-arm\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm\\5.0.0\\runtimes\\win-arm\\native\\singlefilehost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm\\5.0.4\\runtimes\\win-arm\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm\\5.0.4\\runtimes\\win-arm\\native\\singlefilehost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm64\\3.1.13\\runtimes\\win-arm64\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm64\\3.1.7\\runtimes\\win-arm64\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm64\\3.1.9\\runtimes\\win-arm64\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm64\\5.0.0\\runtimes\\win-arm64\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm64\\5.0.0\\runtimes\\win-arm64\\native\\singlefilehost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm64\\5.0.4\\runtimes\\win-arm64\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-arm64\\5.0.4\\runtimes\\win-arm64\\native\\singlefilehost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x64\\3.1.13\\runtimes\\win-x64\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x64\\3.1.7\\runtimes\\win-x64\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x64\\3.1.9\\runtimes\\win-x64\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x64\\5.0.0\\runtimes\\win-x64\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x64\\5.0.0\\runtimes\\win-x64\\native\\singlefilehost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x64\\5.0.4\\runtimes\\win-x64\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x64\\5.0.4\\runtimes\\win-x64\\native\\singlefilehost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x86\\3.1.13\\runtimes\\win-x86\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x86\\3.1.7\\runtimes\\win-x86\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x86\\3.1.9\\runtimes\\win-x86\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x86\\5.0.0\\runtimes\\win-x86\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x86\\5.0.0\\runtimes\\win-x86\\native\\singlefilehost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x86\\5.0.4\\runtimes\\win-x86\\native\\apphost.exe
c:\\Program Files\\dotnet\\packs\\Microsoft.NETCore.App.Host.win-x86\\5.0.4\\runtimes\\win-x86\\native\\singlefilehost.exe
c:\\Program Files\\dotnet\\sdk\\3.1.407\\AppHostTemplate\\apphost.exe
c:\\Program Files\\dotnet\\sdk\\3.1.407\\FSharp\\fsc.exe
c:\\Program Files\\dotnet\\sdk\\3.1.407\\FSharp\\fsi.exe
c:\\Program Files\\dotnet\\sdk\\3.1.407\\TestHost\\datacollector.exe
c:\\Program Files\\dotnet\\sdk\\3.1.407\\TestHost\\testhost.exe
c:\\Program Files\\dotnet\\sdk\\3.1.407\\TestHost\\testhost.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\AppHostTemplate\\apphost.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\FSharp\\fsc.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\FSharp\\fsi.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\datacollector.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net452.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net452.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net46.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net46.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net461.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net461.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net462.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net462.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net47.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net47.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net471.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net471.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net472.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net472.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net48.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.net48.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.100\\TestHost\\testhost.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\AppHostTemplate\\apphost.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\FSharp\\fsc.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\FSharp\\fsi.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\datacollector.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net452.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net452.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net46.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net46.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net461.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net461.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net462.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net462.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net47.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net47.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net471.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net471.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net472.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net472.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net48.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.net48.x86.exe
c:\\Program Files\\dotnet\\sdk\\5.0.104\\TestHost\\testhost.x86.exe
c:\\Program Files\\dotnet\\shared\\Microsoft.NETCore.App\\5.0.0\\createdump.exe
c:\\Program Files\\dotnet\\shared\\Microsoft.NETCore.App\\5.0.4\\createdump.exe
c:\\Program Files\\Hyper-V\\InspectVhdDialog.exe
c:\\Program Files\\Hyper-V\\VMCreate.exe
c:\\Program Files\\Hyper-V\\VMImport.exe
c:\\Program Files\\Hyper-V\\6.2\\InspectVhdDialog6.2.exe
c:\\Program Files\\Hyper-V\\6.2\\vmconnect6.2.exe
c:\\Program Files\\Hyper-V\\6.3\\InspectVhdDialog6.3.exe
c:\\Program Files\\Hyper-V\\6.3\\vmconnect6.3.exe
c:\\Program Files\\IIS\\Microsoft Web Deploy V3\\msdeploy.exe
c:\\Program Files\\IIS Express\\appcmd.exe
c:\\Program Files\\IIS Express\\iisexpress.exe
c:\\Program Files\\IIS Express\\IisExpressAdminCmd.exe
c:\\Program Files\\IIS Express\\iisexpresstray.exe
c:\\Program Files\\Intel\\Intel(R) Management Engine Components\\iCLS\\IntelPTTEKRecertification.exe
c:\\Program Files\\Intel\\Intel(R) Management Engine Components\\iCLS\\SocketHeciServer.exe
c:\\Program Files\\Intel\\Intel(R) Management Engine Components\\iCLS\\TPMProvisioningService.exe
c:\\Program Files\\Internet Explorer\\ExtExport.exe
c:\\Program Files\\Internet Explorer\\iediagcmd.exe
c:\\Program Files\\Internet Explorer\\ieinstal.exe
c:\\Program Files\\Internet Explorer\\ielowutil.exe
c:\\Program Files\\Internet Explorer\\iexplore.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jabswitch.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jaccessinspector.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jaccesswalker.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jaotc.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jar.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jarsigner.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\java.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\javac.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\javadoc.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\javap.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\javaw.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jcmd.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jconsole.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jdb.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jdeprscan.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jdeps.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jfr.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jhsdb.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jimage.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jinfo.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jjs.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jlink.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jmap.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jmod.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jps.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jrunscript.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jshell.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jstack.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jstat.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\jstatd.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\keytool.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\kinit.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\klist.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\ktab.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\pack200.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\rmic.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\rmid.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\rmiregistry.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\serialver.exe
c:\\Program Files\\Java\\jdk-11.0.6\\bin\\unpack200.exe
c:\\Program Files\\Microsoft Analysis Services\\AS OLEDB\\140\\SQLDumper.exe
c:\\Program Files\\Microsoft Help Viewer\\v1.0\\HelpLibAgent.exe
c:\\Program Files\\Microsoft Help Viewer\\v1.0\\HelpLibManager.exe
c:\\Program Files\\Microsoft Help Viewer\\v1.0\\HlpViewer.exe
c:\\Program Files\\Microsoft Help Viewer\\v1.0\\Microsoft Help Viewer 1.0 Language Pack - DEU\\install.exe
c:\\Program Files\\Microsoft Help Viewer\\v1.0\\Microsoft Help Viewer 1.1\\install.exe
c:\\Program Files\\Microsoft Help Viewer\\v1.0\\Microsoft Help Viewer 1.1 Language Pack - DEU\\install.exe
c:\\Program Files\\Microsoft Office 15\\ClientX64\\IntegratedOffice.exe
c:\\Program Files\\Microsoft Office 15\\ClientX64\\OfficeClickToRun.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\csencrypt.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\cspack.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\plugins\\Diagnostics\\DiagnosticsPlugin.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\plugins\\Diagnostics\\DiagnosticsPluginLauncher.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\plugins\\Diagnostics\\Monitor\\x64\\AgentCore.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\plugins\\Diagnostics\\Monitor\\x64\\cabarc.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\plugins\\Diagnostics\\Monitor\\x64\\MonAgentHost.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\plugins\\Diagnostics\\Monitor\\x64\\MonAgentLauncher.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\plugins\\Diagnostics\\Monitor\\x64\\MonAgentManager.exe
