c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\aba379b5986113d15c0a7a61adc5c4f9e8566d1698f9a9d63bf18d6df3584f67\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\aba379b5986113d15c0a7a61adc5c4f9e8566d1698f9a9d63bf18d6df3584f67\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\b6ec5954901274841e1d2e85b9cbeb97f3aaabf71e9269c3b55b29a6126884a1\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\b6ec5954901274841e1d2e85b9cbeb97f3aaabf71e9269c3b55b29a6126884a1\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f32b6daedcae4315d6f346b12b3f8b9809592f4f948396c326f3f9b8d40d69aa\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f32b6daedcae4315d6f346b12b3f8b9809592f4f948396c326f3f9b8d40d69aa\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-intl_31bf3856ad364e35_10.0.18362.1_none_7f4b34ee95f16bc5\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-timedate_31bf3856ad364e35_10.0.18362.1_none_62099c71410260df\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\wow64_microsoft-windows-intl_31bf3856ad364e35_10.0.18362.1_none_899fdf40ca522dc0\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\wow64_microsoft-windows-timedate_31bf3856ad364e35_10.0.18362.1_none_6c5e46c3756322da\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\aba379b5986113d15c0a7a61adc5c4f9e8566d1698f9a9d63bf18d6df3584f67\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\aba379b5986113d15c0a7a61adc5c4f9e8566d1698f9a9d63bf18d6df3584f67\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\b6ec5954901274841e1d2e85b9cbeb97f3aaabf71e9269c3b55b29a6126884a1\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\b6ec5954901274841e1d2e85b9cbeb97f3aaabf71e9269c3b55b29a6126884a1\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\f32b6daedcae4315d6f346b12b3f8b9809592f4f948396c326f3f9b8d40d69aa\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\f32b6daedcae4315d6f346b12b3f8b9809592f4f948396c326f3f9b8d40d69aa\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\aba379b5986113d15c0a7a61adc5c4f9e8566d1698f9a9d63bf18d6df3584f67\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\aba379b5986113d15c0a7a61adc5c4f9e8566d1698f9a9d63bf18d6df3584f67\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\b6ec5954901274841e1d2e85b9cbeb97f3aaabf71e9269c3b55b29a6126884a1\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\b6ec5954901274841e1d2e85b9cbeb97f3aaabf71e9269c3b55b29a6126884a1\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\f32b6daedcae4315d6f346b12b3f8b9809592f4f948396c326f3f9b8d40d69aa\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\f32b6daedcae4315d6f346b12b3f8b9809592f4f948396c326f3f9b8d40d69aa\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\WinSxS\amd64_microsoft-windows-intl_31bf3856ad364e35_10.0.17763.1075_none_faa1c861ea6aba3f\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\WinSxS\amd64_microsoft-windows-intl_31bf3856ad364e35_10.0.17763.1075_none_faa1c861ea6aba3f\f\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\WinSxS\amd64_microsoft-windows-intl_31bf3856ad364e35_10.0.17763.1075_none_faa1c861ea6aba3f\r\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\WinSxS\amd64_microsoft-windows-timedate_31bf3856ad364e35_10.0.17763.1_none_8072165b1bf35dfb\timedate.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\WinSxS\wow64_microsoft-windows-intl_31bf3856ad364e35_10.0.17763.1075_none_04f672b41ecb7c3a\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\WinSxS\wow64_microsoft-windows-intl_31bf3856ad364e35_10.0.17763.1075_none_04f672b41ecb7c3a\f\intl.cpl
c:\ProgramData\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\WinSxS\wow64_microsoft-windows-intl_31bf3856ad364e35_10.0.17763.1075_none_04f672b41ecb7c3a\r\intl.cpl
