c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-g..it-snapin.resources_31bf3856ad364e35_10.0.18362.1_en-us_7d3d1ca14d8d6ce0\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-g..it-snapin.resources_31bf3856ad364e35_10.0.18362.1_en-us_7d3d1ca14d8d6ce0\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-i..ntconsole.resources_31bf3856ad364e35_10.0.18362.1_en-us_61cb20c3a2dcad29\iis.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-iis-managementconsole_31bf3856ad364e35_10.0.18362.387_none_dd825f524ccfe939\iis.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-s..ment-policytools-ex_31bf3856ad364e35_10.0.18362.1_none_2bbcc599be4e0db3\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-s..ytools-ex.resources_31bf3856ad364e35_10.0.18362.1_en-us_d811b4bb04336fa2\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\wow64_microsoft-windows-d..-tools-mmc-adsiedit_31bf3856ad364e35_10.0.18362.113_none_137180619fbadb8d\adsiedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\wow64_microsoft-windows-d..c-usersandcomputers_31bf3856ad364e35_10.0.18362.1_none_179c9ec6ba5185d3\dsa.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\wow64_microsoft-windows-d..mc-domainsandtrusts_31bf3856ad364e35_10.0.18362.1_none_b2741ae8e1b49bcb\domain.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\wow64_microsoft-windows-d..mc-sitesandservices_31bf3856ad364e35_10.0.18362.1_none_7beea2a71adc6191\dssite.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\wow64_microsoft-windows-g..admin-gpedit-snapin_31bf3856ad364e35_10.0.18362.1_none_4d94b90028dbf406\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\wow64_microsoft-windows-g..admin-gpedit-snapin_31bf3856ad364e35_10.0.18362.1_none_4d94b90028dbf406\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\wow64_microsoft-windows-g..it-snapin.resources_31bf3856ad364e35_10.0.18362.1_en-us_8791c6f381ee2edb\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\wow64_microsoft-windows-g..it-snapin.resources_31bf3856ad364e35_10.0.18362.1_en-us_8791c6f381ee2edb\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\wow64_microsoft-windows-i..ntconsole.resources_31bf3856ad364e35_10.0.18362.1_en-us_6c1fcb15d73d6f24\iis.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\wow64_microsoft-windows-iis-managementconsole_31bf3856ad364e35_10.0.18362.1_none_6485b7ae6cb0ac9d\iis.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\x86_microsoft-windows-d..-adsiedit.resources_31bf3856ad364e35_10.0.18362.1_en-us_02d44ef50346a315\adsiedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\x86_microsoft-windows-d..andtrusts.resources_31bf3856ad364e35_10.0.18362.1_en-us_af642d7d177ac795\domain.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\x86_microsoft-windows-d..computers.resources_31bf3856ad364e35_10.0.18362.1_en-us_0356a4da7a86dfcf\dsa.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\x86_microsoft-windows-d..dservices.resources_31bf3856ad364e35_10.0.18362.1_en-us_18007716ddfcff03\dssite.msc
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\gpedit.msc
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\rsop.msc
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\secpol.msc
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\en-US\gpedit.msc
c:\ProgramData\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\en-US\rsop.msc
